[GameServerInfo]
;==================================================
PKDeathAnnounce = 0
PKDownPlusTimePoint = 1
PKDownPlusKillPoint = 2
PKDownRequirePoint1 = 21600
PKDownRequirePoint2 = 43200
PKDownRequirePoint3 = 86400
PKDownRequirePoint4 = 3600
PKItemDropRatePvP1 = 25
PKItemDropRatePvP2 = 50
PKItemDropRatePvP3 = 90
PKItemDropRatePvM1 = 20
PKItemDropRatePvM2 = 40
PKItemDropRatePvM3 = 80
PKItemDropMaxLevel = 9
PKItemDropPet = 0
PKItemDropWing = 0
PKItemDropExc = 0
PKItemDropSet = 0

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1
PersonalShopTime = 360

;==================================================
; WareHouse Settings
;==================================================
MapWareHouseSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelAnnounceSwitch = 1
DuelMaxScore = 3
DuelMaxTime = 20
DuelBet = 1

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
KillMonsterWarState = 1
GuildWareHouseSwitch = 1
GuildCreateMinLevel_AL0 = 350
GuildCreateMinLevel_AL1 = 350
GuildCreateMinLevel_AL2 = 350
GuildCreateMinLevel_AL3 = 350
GuildCreateMinReset_AL0 = 0
GuildCreateMinReset_AL1 = 0
GuildCreateMinReset_AL2 = 0
GuildCreateMinReset_AL3 = 0

;==================================================
; Experience Settings
;==================================================
ExperienceMultiplierConstA = 10
ExperienceMultiplierConstB = 100
PetExperienceMultiplierConstA = 100
PetExperienceRateDivisor = 10
AddExperienceRate_AL0 = 100
AddExperienceRate_AL1 = 120
AddExperienceRate_AL2 = 130
AddExperienceRate_AL3 = 150
AddEventExperienceRate_AL0 = 100
AddEventExperienceRate_AL1 = 120
AddEventExperienceRate_AL2 = 130
AddEventExperienceRate_AL3 = 150

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 30
ItemDropRate_AL0 = 50
ItemDropRate_AL1 = 60
ItemDropRate_AL2 = 65
ItemDropRate_AL3 = 75

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 30
MoneyAmountDropRate_AL0 = 100
MoneyAmountDropRate_AL1 = 2
MoneyAmountDropRate_AL2 = 3
MoneyAmountDropRate_AL3 = 5

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 100
ArmorDurabilityRate = 100
WingDurabilityRate = 100
GuardianDurabilityRate = 100
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 100

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockSell = 0

;==================================================
; Level Up Settings
;==================================================
MaxLevel = 400
MaxPetLevel = 50
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxStatPoint_AL0 = 32767
MaxStatPoint_AL1 = 32767
MaxStatPoint_AL2 = 32767
MaxStatPoint_AL3 = 32767
DWLevelUpPoint_AL0 = 5
DWLevelUpPoint_AL1 = 5
DWLevelUpPoint_AL2 = 5
DWLevelUpPoint_AL3 = 5
DKLevelUpPoint_AL0 = 5
DKLevelUpPoint_AL1 = 5
DKLevelUpPoint_AL2 = 5
DKLevelUpPoint_AL3 = 5
FELevelUpPoint_AL0 = 5
FELevelUpPoint_AL1 = 5
FELevelUpPoint_AL2 = 5
FELevelUpPoint_AL3 = 5
MGLevelUpPoint_AL0 = 7
MGLevelUpPoint_AL1 = 7
MGLevelUpPoint_AL2 = 7
MGLevelUpPoint_AL3 = 7
DLLevelUpPoint_AL0 = 7
DLLevelUpPoint_AL1 = 7
DLLevelUpPoint_AL2 = 7
DLLevelUpPoint_AL3 = 7
PlusStatPoint = 1
PlusStatMinLevel = 220

;==================================================
; Create Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateLevel_AL0 = 0
MGCreateLevel_AL1 = 0
MGCreateLevel_AL2 = 0
MGCreateLevel_AL3 = 0
DLCreateLevel_AL0 = 0
DLCreateLevel_AL1 = 0
DLCreateLevel_AL2 = 0
DLCreateLevel_AL3 = 0

;==================================================
; Delete Character Settings
;==================================================
CharacterDeleteSwitch = 1
CharacterDeleteMaxLevel = 220

;==================================================
; Party Settings
;==================================================
PartyReconnectTime = 300
PartyMoneyDistribute = 0
PartyDisableKillBetweenMembers = 1
PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 101
PartyGeneralExperience3 = 102
PartyGeneralExperience4 = 103
PartyGeneralExperience5 = 104
PartySpecialExperience1 = 100
PartySpecialExperience2 = 102
PartySpecialExperience3 = 103
PartySpecialExperience4 = 104
PartySpecialExperience5 = 105
PartyMaxGapLevel = 130

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 55
SoulSuccessRate_AL2 = 60
SoulSuccessRate_AL3 = 75

LifeSuccessRate_AL0 = 50
LifeSuccessRate_AL1 = 55
LifeSuccessRate_AL2 = 60
LifeSuccessRate_AL3 = 75

AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 30
AddLuckSuccessRate1_AL2 = 35
AddLuckSuccessRate1_AL3 = 40

AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 25
AddLuckSuccessRate2_AL2 = 30
AddLuckSuccessRate2_AL3 = 35

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1

;==================================================
; Quest Settings
;==================================================
QuestMonsterItemDropParty = 0
